================================================================
TRAIT LEAKAGE: evil
================================================================
(summary over layers [1, 27]; endpoints L0/embedding and the
 final layer/near-unembedding are excluded by default -- see --layer_lo/--layer_hi)

  mean cos_leak    = +0.610   (angle 52.4 deg)
  mean gamma_leak  = +0.315   (1.0 = full transfer; 0 = none)

  L      cos    gamma   angle    |src|    |tgt|
  0    0.402    0.199    66.3     0.01     0.02
  1    0.450    0.245    63.3     0.20     0.37
  2    0.427    0.208    64.7     0.27     0.56
  3    0.422    0.206    65.0     0.39     0.80
  4    0.439    0.207    63.9     0.53     1.13
  5    0.488    0.226    60.8     0.68     1.47
  6    0.452    0.214    63.1     0.73     1.53
  7    0.484    0.215    61.1     0.88     1.98
  8    0.548    0.268    56.8     1.26     2.57
  9    0.564    0.273    55.7     1.49     3.08
 10    0.580    0.302    54.6     1.73     3.32
 11    0.634    0.337    50.6     1.96     3.69
 12    0.616    0.323    52.0     1.97     3.75
 13    0.626    0.333    51.3     2.06     3.87
 14    0.642    0.341    50.1     2.28     4.29
 15    0.677    0.385    47.4     2.62     4.61
 16    0.679    0.378    47.2     2.90     5.20
 17    0.682    0.391    47.0     3.07     5.35
 18    0.667    0.370    48.1     3.21     5.78
 19    0.663    0.347    48.5     3.76     7.18
 20    0.680    0.347    47.1     5.42    10.63
 21    0.682    0.342    47.0     6.46    12.88
 22    0.694    0.354    46.1     7.84    15.36
 23    0.724    0.373    43.6     9.83    19.08
 24    0.718    0.365    44.1    11.27    22.15
 25    0.736    0.376    42.6    13.42    26.27
 26    0.743    0.382    42.0    15.19    29.56
 27    0.758    0.386    40.7    17.87    35.11
 28    0.618    0.323    51.8    15.55    29.77
