================================================================
TRAIT LEAKAGE: evil
================================================================
(summary over layers [1, 27]; endpoints L0/embedding and the
 final layer/near-unembedding are excluded by default -- see --layer_lo/--layer_hi)

  mean cos_leak    = +0.869   (angle 29.6 deg)
  mean gamma_leak  = +0.917   (1.0 = full transfer; 0 = none)

  L      cos    gamma   angle    |src|    |tgt|
  0    0.675    0.633    47.5     0.01     0.02
  1    0.706    0.692    45.0     0.29     0.30
  2    0.682    0.664    47.0     0.40     0.41
  3    0.717    0.677    44.2     0.55     0.58
  4    0.758    0.755    40.7     0.77     0.77
  5    0.809    0.804    36.0     1.02     1.02
  6    0.820    0.832    34.9     1.13     1.11
  7    0.835    0.829    33.4     1.35     1.36
  8    0.871    0.886    29.5     1.88     1.85
  9    0.877    0.878    28.8     2.20     2.19
 10    0.884    0.911    27.9     2.49     2.41
 11    0.905    0.958    25.2     2.87     2.71
 12    0.906    0.942    25.0     2.89     2.78
 13    0.906    0.940    25.0     3.04     2.93
 14    0.904    0.932    25.4     3.29     3.19
 15    0.897    0.925    26.2     3.83     3.71
 16    0.901    0.970    25.7     4.50     4.18
 17    0.896    0.996    26.3     4.75     4.27
 18    0.904    1.004    25.3     5.10     4.59
 19    0.907    1.024    25.0     6.28     5.56
 20    0.919    1.012    23.3    10.05     9.12
 21    0.922    1.004    22.8    12.25    11.25
 22    0.920    1.010    23.0    14.29    13.02
 23    0.924    1.026    22.5    17.39    15.66
 24    0.922    1.013    22.8    20.34    18.50
 25    0.928    1.025    21.9    24.20    21.89
 26    0.926    1.026    22.3    27.62    24.92
 27    0.923    1.016    22.6    32.23    29.28
 28    0.875    0.977    28.9    32.17    28.82
